Case ID,Events,Variant,Variant index,Started,Finished,Duration,Duration (milliseconds)
1-742257742,1,Variant 2,2,08.05.2012 20:56:29,08.05.2012 20:56:29,0 millis,0
1-742295367,4,Variant 28,28,08.05.2012 21:46:41,08.06.2012 23:25:04,"31 days, 1 hour",2684303000
1-742296921,4,Variant 15,15,08.05.2012 20:27:37,23.05.2012 00:12:41,"14 days, 3 hours",1223104000
1-742383121,2,Variant 3,3,08.05.2012 22:43:59,08.05.2012 22:53:49,"9 mins, 50 secs",590000
1-742383139,4,Variant 9,9,08.05.2012 22:51:43,17.05.2012 18:35:01,"8 days, 19 hours",762198000
1-742397639,1,Variant 2,2,09.05.2012 01:05:20,09.05.2012 01:05:20,0 millis,0
1-742498161,2,Variant 3,3,09.05.2012 03:22:05,09.05.2012 03:27:09,"5 mins, 4 secs",304000
1-742516187,2,Variant 3,3,09.05.2012 04:29:01,09.05.2012 04:29:46,45 secs,45000
1-742523071,3,Variant 32,32,09.05.2012 04:23:46,09.05.2012 04:36:25,"12 mins, 39 secs",759000
1-742730173,3,Variant 8,8,09.05.2012 19:03:04,30.05.2012 18:12:09,"20 days, 23 hours",1811345000
1-742746815,1,Variant 2,2,09.05.2012 20:47:35,09.05.2012 20:47:35,0 millis,0
1-742748687,2,Variant 3,3,09.05.2012 20:14:46,09.05.2012 20:15:48,"1 min, 2 secs",62000
1-742748728,2,Variant 3,3,09.05.2012 22:49:11,09.05.2012 22:55:56,"6 mins, 45 secs",405000
1-742765946,1,Variant 2,2,09.05.2012 22:28:47,09.05.2012 22:28:47,0 millis,0
1-742833777,1,Variant 149,149,10.05.2012 01:27:42,10.05.2012 01:27:42,0 millis,0
1-742838561,1,Variant 2,2,09.05.2012 22:28:23,09.05.2012 22:28:23,0 millis,0
1-742894028,3,Variant 51,51,09.05.2012 23:07:58,09.05.2012 23:55:09,"47 mins, 11 secs",2831000
1-742980945,1,Variant 2,2,10.05.2012 00:54:37,10.05.2012 00:54:37,0 millis,0
1-743052684,2,Variant 4,4,10.05.2012 08:36:03,10.05.2012 08:40:36,"4 mins, 33 secs",273000
1-743091195,4,Variant 150,150,10.05.2012 06:48:06,18.05.2012 02:54:10,"7 days, 20 hours",677164000
1-743110322,1,Variant 2,2,10.05.2012 07:42:10,10.05.2012 07:42:10,0 millis,0
1-743163074,2,Variant 4,4,10.05.2012 11:23:06,10.05.2012 11:24:43,"1 min, 37 secs",97000
1-743289531,2,Variant 4,4,10.05.2012 18:51:50,10.05.2012 19:16:30,"24 mins, 40 secs",1480000
1-743310191,2,Variant 10,10,10.05.2012 18:36:55,22.05.2012 22:40:20,"12 days, 4 hours",1051405000
1-743358071,1,Variant 2,2,10.05.2012 19:32:04,10.05.2012 19:32:04,0 millis,0
1-743367526,1,Variant 2,2,10.05.2012 20:07:53,10.05.2012 20:07:53,0 millis,0
1-743395731,2,Variant 3,3,10.05.2012 21:38:11,10.05.2012 21:57:13,"19 mins, 2 secs",1142000
1-743404481,2,Variant 3,3,10.05.2012 20:41:28,10.05.2012 20:50:54,"9 mins, 26 secs",566000
1-743483832,1,Variant 2,2,10.05.2012 22:24:06,10.05.2012 22:24:06,0 millis,0
1-743549026,1,Variant 2,2,10.05.2012 22:31:01,10.05.2012 22:31:01,0 millis,0
1-743606342,8,Variant 151,151,11.05.2012 01:01:40,07.06.2012 20:14:17,"27 days, 19 hours",2401957000
1-743628673,1,Variant 2,2,11.05.2012 00:37:52,11.05.2012 00:37:52,0 millis,0
1-743659911,2,Variant 1,1,11.05.2012 00:53:26,01.06.2012 00:19:08,"20 days, 23 hours",1812342000
1-743809811,2,Variant 5,5,11.05.2012 16:25:19,14.06.2012 07:04:04,"33 days, 14 hours",2903925000
1-743877727,3,Variant 8,8,11.05.2012 18:23:35,16.05.2012 18:25:43,"5 days, 2 mins",432128000
1-744020867,2,Variant 1,1,11.05.2012 20:32:41,11.05.2012 20:35:47,"3 mins, 6 secs",186000
1-744055890,2,Variant 4,4,11.05.2012 20:52:48,11.05.2012 21:44:27,"51 mins, 39 secs",3099000
1-744073361,2,Variant 4,4,11.05.2012 21:22:26,11.05.2012 21:34:09,"11 mins, 43 secs",703000
1-744088047,3,Variant 8,8,11.05.2012 23:35:23,23.05.2012 22:21:56,"11 days, 22 hours",1032393000
1-744088765,2,Variant 10,10,11.05.2012 23:07:17,11.05.2012 23:24:06,"16 mins, 49 secs",1009000
1-744092373,2,Variant 4,4,11.05.2012 21:33:09,11.05.2012 21:41:36,"8 mins, 27 secs",507000
1-744092992,1,Variant 2,2,11.05.2012 21:05:02,11.05.2012 21:05:02,0 millis,0
1-744096281,2,Variant 1,1,11.05.2012 21:44:22,29.05.2012 16:23:44,"17 days, 18 hours",1535962000
1-744103178,1,Variant 2,2,11.05.2012 22:18:00,11.05.2012 22:18:00,0 millis,0
1-744165506,2,Variant 4,4,12.05.2012 01:39:44,15.05.2012 01:50:04,"3 days, 10 mins",259820000
1-744207783,1,Variant 2,2,12.05.2012 00:38:58,12.05.2012 00:38:58,0 millis,0
1-744321601,1,Variant 7,7,12.05.2012 06:56:56,12.05.2012 06:56:56,0 millis,0
1-744436815,2,Variant 1,1,14.05.2012 01:29:31,14.05.2012 01:30:04,33 secs,33000
1-744617566,1,Variant 2,2,14.05.2012 17:57:22,14.05.2012 17:57:22,0 millis,0
1-744771526,2,Variant 1,1,14.05.2012 20:27:18,14.05.2012 20:28:52,"1 min, 34 secs",94000
1-744812279,2,Variant 1,1,15.05.2012 02:27:12,15.05.2012 02:33:42,"6 mins, 30 secs",390000
1-744849671,2,Variant 4,4,14.05.2012 23:03:41,14.05.2012 23:04:27,46 secs,46000
1-744950276,1,Variant 2,2,14.05.2012 23:32:58,14.05.2012 23:32:58,0 millis,0
1-745019964,1,Variant 2,2,15.05.2012 00:05:22,15.05.2012 00:05:22,0 millis,0
1-745061554,2,Variant 4,4,15.05.2012 01:38:49,15.05.2012 01:49:54,"11 mins, 5 secs",665000
1-745082895,1,Variant 2,2,15.05.2012 01:58:00,15.05.2012 01:58:00,0 millis,0
1-745380511,2,Variant 4,4,15.05.2012 18:50:30,12.06.2012 18:31:19,"27 days, 23 hours",2418049000
1-745402650,2,Variant 4,4,15.05.2012 19:13:45,15.05.2012 19:20:04,"6 mins, 19 secs",379000
1-745418021,1,Variant 2,2,15.05.2012 19:16:00,15.05.2012 19:16:00,0 millis,0
1-745542401,1,Variant 2,2,15.05.2012 23:39:29,15.05.2012 23:39:29,0 millis,0
1-745546187,3,Variant 22,22,15.05.2012 23:09:47,16.05.2012 19:24:45,"20 hours, 14 mins",72898000
1-745590142,2,Variant 1,1,15.05.2012 23:47:11,31.05.2012 22:34:39,"15 days, 22 hours",1378048000
1-745625831,1,Variant 2,2,16.05.2012 01:53:46,16.05.2012 01:53:46,0 millis,0
1-745647199,2,Variant 4,4,16.05.2012 01:44:06,16.05.2012 01:44:50,44 secs,44000
1-745770713,9,Variant 152,152,16.05.2012 06:11:24,30.05.2012 17:02:21,"14 days, 10 hours",1248657000
1-745886321,1,Variant 2,2,16.05.2012 14:14:26,16.05.2012 14:14:26,0 millis,0
1-745966287,1,Variant 2,2,16.05.2012 18:17:46,16.05.2012 18:17:46,0 millis,0
1-745991925,1,Variant 2,2,16.05.2012 18:18:12,16.05.2012 18:18:12,0 millis,0
1-745995763,3,Variant 153,153,16.05.2012 19:42:10,15.06.2012 03:27:00,"29 days, 7 hours",2533490000
1-746009843,1,Variant 2,2,16.05.2012 19:49:57,16.05.2012 19:49:57,0 millis,0
1-746011641,2,Variant 1,1,16.05.2012 20:04:19,21.05.2012 20:18:48,"5 days, 14 mins",432869000
1-746018291,3,Variant 8,8,16.05.2012 19:08:08,16.05.2012 19:37:15,"29 mins, 7 secs",1747000
1-746018381,3,Variant 8,8,16.05.2012 19:12:56,16.05.2012 19:37:38,"24 mins, 42 secs",1482000
1-746018891,6,Variant 154,154,16.05.2012 19:35:28,07.06.2012 17:44:04,"21 days, 22 hours",1894116000
1-746049852,2,Variant 10,10,16.05.2012 20:18:54,30.05.2012 17:12:05,"13 days, 20 hours",1198391000
1-746052232,2,Variant 3,3,17.05.2012 00:06:45,17.05.2012 00:27:43,"20 mins, 58 secs",1258000
1-746057054,1,Variant 2,2,16.05.2012 19:49:07,16.05.2012 19:49:07,0 millis,0
1-746118131,2,Variant 5,5,16.05.2012 21:12:42,31.05.2012 22:30:05,"15 days, 1 hour",1300643000
1-746123906,2,Variant 1,1,16.05.2012 21:23:17,22.05.2012 20:19:21,"5 days, 22 hours",514564000
1-746129221,1,Variant 2,2,16.05.2012 21:16:49,16.05.2012 21:16:49,0 millis,0
1-746148231,2,Variant 5,5,16.05.2012 21:33:40,16.05.2012 21:34:34,54 secs,54000
1-746148741,3,Variant 8,8,16.05.2012 22:00:49,16.05.2012 22:11:38,"10 mins, 49 secs",649000
1-746175541,2,Variant 5,5,16.05.2012 22:31:17,16.05.2012 22:32:33,"1 min, 16 secs",76000
1-746205481,3,Variant 8,8,16.05.2012 23:14:24,16.05.2012 23:26:28,"12 mins, 4 secs",724000
1-746245931,2,Variant 5,5,16.05.2012 23:33:30,16.05.2012 23:36:08,"2 mins, 38 secs",158000
1-746246761,1,Variant 2,2,17.05.2012 01:06:56,17.05.2012 01:06:56,0 millis,0
1-746306469,1,Variant 2,2,17.05.2012 02:18:20,17.05.2012 02:18:20,0 millis,0
1-746318085,2,Variant 10,10,17.05.2012 01:35:29,24.05.2012 19:21:36,"7 days, 17 hours",668767000
1-746331441,1,Variant 7,7,17.05.2012 02:00:04,17.05.2012 02:00:04,0 millis,0
1-746341261,1,Variant 7,7,17.05.2012 01:52:15,17.05.2012 01:52:15,0 millis,0
1-746464884,5,Variant 155,155,17.05.2012 18:20:34,08.06.2012 22:27:52,"22 days, 4 hours",1915638000
1-746534906,3,Variant 17,17,17.05.2012 12:43:33,22.05.2012 22:14:38,"5 days, 9 hours",466265000
1-746538521,3,Variant 156,156,17.05.2012 16:36:39,17.05.2012 16:40:06,"3 mins, 27 secs",207000
1-746582460,2,Variant 3,3,17.05.2012 23:19:42,17.05.2012 23:46:59,"27 mins, 17 secs",1637000
1-746599948,2,Variant 3,3,17.05.2012 20:24:17,17.05.2012 20:24:51,34 secs,34000
1-746662619,2,Variant 1,1,18.05.2012 00:51:43,19.05.2012 00:10:30,"23 hours, 18 mins",83927000
1-746854891,1,Variant 2,2,18.05.2012 18:29:52,18.05.2012 18:29:52,0 millis,0
1-746973401,1,Variant 2,2,18.05.2012 20:45:12,18.05.2012 20:45:12,0 millis,0
1-747003445,2,Variant 3,3,18.05.2012 23:10:38,18.05.2012 23:17:06,"6 mins, 28 secs",388000
1-747011587,2,Variant 3,3,18.05.2012 23:02:31,18.05.2012 23:03:20,49 secs,49000
1-747011867,2,Variant 3,3,18.05.2012 23:54:11,18.05.2012 23:57:07,"2 mins, 56 secs",176000
1-747042322,1,Variant 2,2,18.05.2012 23:21:23,18.05.2012 23:21:23,0 millis,0
1-747064611,5,Variant 26,26,19.05.2012 00:08:41,19.05.2012 03:57:59,"3 hours, 49 mins",13758000
1-747090194,3,Variant 29,29,19.05.2012 02:22:08,19.05.2012 02:29:50,"7 mins, 42 secs",462000
1-747147181,4,Variant 25,25,19.05.2012 03:17:14,30.05.2012 23:30:09,"11 days, 20 hours",1023175000
1-747173974,1,Variant 2,2,19.05.2012 04:21:35,19.05.2012 04:21:35,0 millis,0
1-747371909,9,Variant 157,157,19.05.2012 18:15:02,13.06.2012 23:06:57,"25 days, 4 hours",2177515000
1-747372912,3,Variant 52,52,19.05.2012 18:37:29,14.06.2012 17:59:11,"25 days, 23 hours",2244102000
1-747473781,9,Variant 158,158,21.05.2012 17:13:29,21.05.2012 18:25:19,"1 hour, 11 mins",4310000
1-747590161,1,Variant 2,2,21.05.2012 18:14:04,21.05.2012 18:14:04,0 millis,0
1-747681195,4,Variant 49,49,21.05.2012 19:39:28,23.05.2012 21:33:34,"2 days, 1 hour",179646000
1-747689792,3,Variant 51,51,21.05.2012 21:00:48,21.05.2012 22:00:16,"59 mins, 28 secs",3568000
1-747770943,1,Variant 2,2,21.05.2012 20:37:35,21.05.2012 20:37:35,0 millis,0
1-748028911,2,Variant 10,10,22.05.2012 01:14:31,22.05.2012 01:20:58,"6 mins, 27 secs",387000
1-748341571,2,Variant 55,55,22.05.2012 18:39:28,22.05.2012 20:15:17,"1 hour, 35 mins",5749000
1-748341709,2,Variant 55,55,22.05.2012 20:24:05,22.05.2012 20:24:30,25 secs,25000
1-748373500,2,Variant 4,4,22.05.2012 18:58:58,22.05.2012 19:01:20,"2 mins, 22 secs",142000
1-748414511,1,Variant 2,2,22.05.2012 20:01:04,22.05.2012 20:01:04,0 millis,0
1-748432219,1,Variant 2,2,22.05.2012 20:19:48,22.05.2012 20:19:48,0 millis,0
1-748438405,2,Variant 1,1,22.05.2012 19:57:53,22.05.2012 20:03:02,"5 mins, 9 secs",309000
1-748531941,2,Variant 3,3,22.05.2012 22:14:43,22.05.2012 22:28:09,"13 mins, 26 secs",806000
1-748720121,2,Variant 5,5,23.05.2012 01:14:50,13.06.2012 01:10:26,"20 days, 23 hours",1814136000
1-748764090,1,Variant 2,2,23.05.2012 02:13:25,23.05.2012 02:13:25,0 millis,0
1-748801231,1,Variant 2,2,23.05.2012 03:11:09,23.05.2012 03:11:09,0 millis,0
1-748843986,2,Variant 3,3,23.05.2012 07:17:41,11.06.2012 23:27:51,"19 days, 16 hours",1699810000
1-748947671,2,Variant 3,3,23.05.2012 17:35:04,23.05.2012 17:38:01,"2 mins, 57 secs",177000
1-749042472,1,Variant 2,2,23.05.2012 19:49:33,23.05.2012 19:49:33,0 millis,0
1-749053411,1,Variant 2,2,24.05.2012 02:26:49,24.05.2012 02:26:49,0 millis,0
1-749112097,1,Variant 2,2,23.05.2012 21:47:18,23.05.2012 21:47:18,0 millis,0
1-749119026,5,Variant 159,159,23.05.2012 20:31:52,24.05.2012 01:31:52,5 hours,18000000
1-749162875,2,Variant 3,3,23.05.2012 22:51:33,23.05.2012 22:56:14,"4 mins, 41 secs",281000
1-749184198,2,Variant 4,4,23.05.2012 22:41:45,23.05.2012 23:31:00,"49 mins, 15 secs",2955000
1-749184744,2,Variant 4,4,23.05.2012 23:30:51,23.05.2012 23:31:07,16 secs,16000
1-749184751,3,Variant 12,12,23.05.2012 23:20:24,30.05.2012 22:29:30,"6 days, 23 hours",601746000
1-749184839,2,Variant 3,3,24.05.2012 01:02:51,24.05.2012 01:05:35,"2 mins, 44 secs",164000
1-749285083,1,Variant 2,2,24.05.2012 00:37:53,24.05.2012 00:37:53,0 millis,0
1-749285250,1,Variant 2,2,24.05.2012 00:43:46,24.05.2012 00:43:46,0 millis,0
1-749285407,1,Variant 2,2,24.05.2012 00:48:42,24.05.2012 00:48:42,0 millis,0
1-749290225,2,Variant 10,10,24.05.2012 01:04:39,04.06.2012 20:50:28,"11 days, 19 hours",1021549000
1-749306975,1,Variant 11,11,24.05.2012 01:15:50,24.05.2012 01:15:50,0 millis,0
1-749307260,1,Variant 2,2,24.05.2012 17:06:53,24.05.2012 17:06:53,0 millis,0
1-749313527,2,Variant 4,4,24.05.2012 01:59:36,24.05.2012 02:07:31,"7 mins, 55 secs",475000
1-749375951,2,Variant 4,4,24.05.2012 04:18:20,24.05.2012 04:25:02,"6 mins, 42 secs",402000
1-749402183,1,Variant 11,11,24.05.2012 07:20:14,24.05.2012 07:20:14,0 millis,0
1-749527522,2,Variant 4,4,24.05.2012 17:24:10,24.05.2012 18:04:54,"40 mins, 44 secs",2444000
1-749550065,1,Variant 54,54,24.05.2012 17:42:00,24.05.2012 17:42:00,0 millis,0
1-749572004,2,Variant 4,4,24.05.2012 18:04:10,24.05.2012 18:12:23,"8 mins, 13 secs",493000
1-749614245,2,Variant 3,3,24.05.2012 19:31:30,24.05.2012 19:38:26,"6 mins, 56 secs",416000
1-749657781,1,Variant 11,11,24.05.2012 21:24:35,24.05.2012 21:24:35,0 millis,0
1-749730150,4,Variant 37,37,24.05.2012 23:59:07,11.06.2012 17:17:57,"17 days, 17 hours",1531130000
1-749747547,2,Variant 1,1,24.05.2012 23:59:11,25.05.2012 00:00:55,"1 min, 44 secs",104000
1-749760823,1,Variant 2,2,24.05.2012 23:24:01,24.05.2012 23:24:01,0 millis,0
1-749821849,1,Variant 2,2,25.05.2012 00:53:41,25.05.2012 00:53:41,0 millis,0
1-749840934,3,Variant 8,8,24.05.2012 23:53:02,31.05.2012 02:16:10,"6 days, 2 hours",526988000
1-749851721,7,Variant 160,160,25.05.2012 00:24:36,28.05.2012 19:40:54,"3 days, 19 hours",328578000
1-749871888,1,Variant 2,2,25.05.2012 01:32:26,25.05.2012 01:32:26,0 millis,0
1-749886936,1,Variant 2,2,25.05.2012 01:36:03,25.05.2012 01:36:03,0 millis,0
1-749931426,1,Variant 2,2,25.05.2012 03:11:46,25.05.2012 03:11:46,0 millis,0
1-749938024,2,Variant 4,4,25.05.2012 02:10:33,25.05.2012 02:14:10,"3 mins, 37 secs",217000
1-750007716,4,Variant 25,25,25.05.2012 13:28:10,25.05.2012 14:21:11,"53 mins, 1 sec",3181000
1-750090643,6,Variant 161,161,25.05.2012 17:55:16,31.05.2012 22:55:33,"6 days, 5 hours",536417000
1-750106623,5,Variant 162,162,25.05.2012 18:04:05,07.06.2012 22:22:30,"13 days, 4 hours",1138705000
1-750161066,2,Variant 3,3,25.05.2012 18:32:26,25.05.2012 18:42:34,"10 mins, 8 secs",608000
1-750161245,2,Variant 3,3,25.05.2012 18:33:16,25.05.2012 18:35:21,"2 mins, 5 secs",125000
1-750179984,2,Variant 3,3,25.05.2012 19:02:09,28.05.2012 18:49:12,"2 days, 23 hours",258423000
1-750196720,1,Variant 2,2,25.05.2012 19:44:47,25.05.2012 19:44:47,0 millis,0
1-750209134,1,Variant 11,11,25.05.2012 19:59:41,25.05.2012 19:59:41,0 millis,0
1-750209298,1,Variant 11,11,25.05.2012 20:05:54,25.05.2012 20:05:54,0 millis,0
1-750239221,1,Variant 2,2,25.05.2012 20:51:00,25.05.2012 20:51:00,0 millis,0
1-750255303,1,Variant 2,2,25.05.2012 22:40:59,25.05.2012 22:40:59,0 millis,0
1-750293610,1,Variant 2,2,25.05.2012 23:26:13,25.05.2012 23:26:13,0 millis,0
1-750411941,6,Variant 163,163,26.05.2012 00:25:26,28.05.2012 18:51:18,"2 days, 18 hours",239152000
1-750437951,2,Variant 5,5,26.05.2012 01:02:19,26.05.2012 01:14:45,"12 mins, 26 secs",746000
1-750473129,1,Variant 2,2,26.05.2012 03:08:45,26.05.2012 03:08:45,0 millis,0
1-750499270,8,Variant 164,164,26.05.2012 05:13:47,30.05.2012 17:14:05,"4 days, 12 hours",388818000
1-750717620,4,Variant 165,165,28.05.2012 18:46:21,29.05.2012 22:01:53,"1 day, 3 hours",98132000
1-750823791,1,Variant 11,11,28.05.2012 19:35:48,28.05.2012 19:35:48,0 millis,0
1-750838075,1,Variant 2,2,28.05.2012 19:01:38,28.05.2012 19:01:38,0 millis,0
1-751087171,4,Variant 37,37,29.05.2012 01:14:06,01.06.2012 02:21:33,"3 days, 1 hour",263247000
1-751140095,2,Variant 3,3,29.05.2012 03:49:10,29.05.2012 19:12:26,"15 hours, 23 mins",55396000
1-751197742,1,Variant 2,2,29.05.2012 16:44:03,29.05.2012 16:44:03,0 millis,0
1-751277838,1,Variant 2,2,29.05.2012 18:05:58,29.05.2012 18:05:58,0 millis,0
1-751447190,1,Variant 2,2,29.05.2012 19:58:59,29.05.2012 19:58:59,0 millis,0
1-751457471,2,Variant 3,3,29.05.2012 20:43:07,29.05.2012 20:43:23,16 secs,16000
1-751461582,3,Variant 22,22,29.05.2012 22:05:01,29.05.2012 22:15:11,"10 mins, 10 secs",610000
1-751492205,1,Variant 2,2,29.05.2012 21:48:35,29.05.2012 21:48:35,0 millis,0
1-751548681,4,Variant 166,166,29.05.2012 23:28:01,30.05.2012 00:07:32,"39 mins, 31 secs",2371000
1-751568641,1,Variant 11,11,29.05.2012 23:42:20,29.05.2012 23:42:20,0 millis,0
1-751683081,2,Variant 3,3,30.05.2012 00:48:03,30.05.2012 00:49:44,"1 min, 41 secs",101000
1-751689562,1,Variant 2,2,30.05.2012 01:44:19,30.05.2012 01:44:19,0 millis,0
1-751729551,2,Variant 10,10,30.05.2012 03:24:19,30.05.2012 03:24:45,26 secs,26000
1-751772104,2,Variant 4,4,30.05.2012 04:28:51,30.05.2012 22:03:07,"17 hours, 34 mins",63256000
1-751904239,1,Variant 2,2,30.05.2012 16:28:43,30.05.2012 16:28:43,0 millis,0
1-752141231,9,Variant 167,167,30.05.2012 21:56:34,14.06.2012 21:56:52,"15 days, 18 secs",1296018000
1-752141295,2,Variant 5,5,30.05.2012 22:03:09,30.05.2012 22:05:01,"1 min, 52 secs",112000
1-752158401,1,Variant 11,11,30.05.2012 22:53:31,30.05.2012 22:53:31,0 millis,0
1-752184442,1,Variant 2,2,30.05.2012 23:40:15,30.05.2012 23:40:15,0 millis,0
1-752195185,1,Variant 2,2,31.05.2012 18:31:01,31.05.2012 18:31:01,0 millis,0
1-752253951,1,Variant 11,11,31.05.2012 00:50:36,31.05.2012 00:50:36,0 millis,0
1-752262129,2,Variant 3,3,31.05.2012 01:55:15,31.05.2012 02:28:36,"33 mins, 21 secs",2001000
1-752294640,4,Variant 168,168,31.05.2012 03:38:56,12.06.2012 22:15:27,"12 days, 18 hours",1103791000
1-752294659,5,Variant 169,169,31.05.2012 03:45:49,15.06.2012 02:19:47,"14 days, 22 hours",1290838000
1-752294699,3,Variant 12,12,31.05.2012 03:54:30,04.06.2012 18:26:54,"4 days, 14 hours",397944000
1-752521529,1,Variant 2,2,31.05.2012 18:50:47,31.05.2012 18:50:47,0 millis,0
1-752541471,2,Variant 3,3,31.05.2012 21:03:18,05.06.2012 00:51:04,"4 days, 3 hours",359266000
1-752542242,1,Variant 2,2,31.05.2012 18:54:47,31.05.2012 18:54:47,0 millis,0
1-752580191,1,Variant 2,2,31.05.2012 20:06:38,31.05.2012 20:06:38,0 millis,0
1-752629415,2,Variant 20,20,31.05.2012 21:20:22,04.06.2012 06:01:15,"3 days, 8 hours",290453000
1-752643661,2,Variant 4,4,31.05.2012 21:29:15,01.06.2012 00:22:09,"2 hours, 52 mins",10374000
1-752702791,2,Variant 3,3,31.05.2012 23:34:19,31.05.2012 23:51:16,"16 mins, 57 secs",1017000
1-752799402,2,Variant 3,3,01.06.2012 02:40:05,01.06.2012 02:46:30,"6 mins, 25 secs",385000
1-752809009,1,Variant 2,2,01.06.2012 02:34:35,01.06.2012 02:34:35,0 millis,0
1-752828161,4,Variant 41,41,01.06.2012 02:08:17,12.06.2012 20:48:38,"11 days, 18 hours",1017621000
1-753034398,1,Variant 2,2,01.06.2012 16:48:05,01.06.2012 16:48:05,0 millis,0
1-753055854,5,Variant 26,26,01.06.2012 17:59:47,08.06.2012 20:29:39,"7 days, 2 hours",613792000
1-753118981,1,Variant 2,2,01.06.2012 18:57:22,01.06.2012 18:57:22,0 millis,0
1-753119403,1,Variant 2,2,01.06.2012 19:00:16,01.06.2012 19:00:16,0 millis,0
1-753140751,2,Variant 170,170,01.06.2012 19:52:54,01.06.2012 21:11:12,"1 hour, 18 mins",4698000
1-753170915,2,Variant 3,3,01.06.2012 19:48:05,01.06.2012 19:52:18,"4 mins, 13 secs",253000
1-753174310,2,Variant 3,3,01.06.2012 21:32:15,01.06.2012 21:38:03,"5 mins, 48 secs",348000
1-753202887,2,Variant 3,3,01.06.2012 23:36:07,02.06.2012 00:41:29,"1 hour, 5 mins",3922000
1-753238365,2,Variant 5,5,01.06.2012 23:32:42,01.06.2012 23:56:14,"23 mins, 32 secs",1412000
1-753244396,2,Variant 3,3,01.06.2012 22:39:59,01.06.2012 22:40:38,39 secs,39000
1-753244555,2,Variant 3,3,01.06.2012 22:44:41,01.06.2012 22:47:16,"2 mins, 35 secs",155000
1-753244649,2,Variant 3,3,01.06.2012 22:56:33,05.06.2012 00:36:57,"3 days, 1 hour",265224000
1-753245663,6,Variant 171,171,01.06.2012 22:34:16,13.06.2012 20:06:59,"11 days, 21 hours",1027963000
1-753287118,1,Variant 2,2,01.06.2012 22:56:50,01.06.2012 22:56:50,0 millis,0
1-753301833,3,Variant 12,12,02.06.2012 00:27:00,04.06.2012 18:27:25,"2 days, 18 hours",237625000
1-753362545,2,Variant 4,4,02.06.2012 01:43:38,08.06.2012 23:48:56,"6 days, 22 hours",597918000
1-753487360,7,Variant 172,172,02.06.2012 09:05:17,15.06.2012 17:57:23,"13 days, 8 hours",1155126000
1-753504966,11,Variant 173,173,02.06.2012 09:08:11,13.06.2012 22:34:31,"11 days, 13 hours",998780000
1-753569621,3,Variant 32,32,03.06.2012 11:06:31,11.06.2012 14:54:29,"8 days, 3 hours",704878000
1-753646102,1,Variant 2,2,04.06.2012 06:47:58,04.06.2012 06:47:58,0 millis,0
1-753713441,1,Variant 2,2,04.06.2012 17:19:20,04.06.2012 17:19:20,0 millis,0
1-753768558,1,Variant 2,2,04.06.2012 19:25:16,04.06.2012 19:25:16,0 millis,0
1-753815551,2,Variant 3,3,04.06.2012 19:28:12,04.06.2012 21:08:55,"1 hour, 40 mins",6043000
1-753815676,2,Variant 3,3,04.06.2012 19:35:58,04.06.2012 21:53:09,"2 hours, 17 mins",8231000
1-753878023,1,Variant 2,2,04.06.2012 20:14:07,04.06.2012 20:14:07,0 millis,0
1-753944613,2,Variant 3,3,04.06.2012 22:30:02,05.06.2012 00:35:57,"2 hours, 5 mins",7555000
1-754168350,5,Variant 174,174,05.06.2012 06:27:38,08.06.2012 05:17:30,"2 days, 22 hours",254992000
1-754350709,2,Variant 4,4,05.06.2012 18:42:00,05.06.2012 23:35:33,"4 hours, 53 mins",17613000
1-754450223,1,Variant 2,2,05.06.2012 18:52:23,05.06.2012 18:52:23,0 millis,0
1-754450603,1,Variant 2,2,05.06.2012 18:53:56,05.06.2012 18:53:56,0 millis,0
1-754526611,3,Variant 8,8,05.06.2012 20:55:32,06.06.2012 02:21:46,"5 hours, 26 mins",19574000
1-754539158,2,Variant 3,3,05.06.2012 21:19:36,05.06.2012 21:23:56,"4 mins, 20 secs",260000
1-754582299,2,Variant 3,3,05.06.2012 22:12:32,06.06.2012 00:57:00,"2 hours, 44 mins",9868000
1-754584941,3,Variant 17,17,05.06.2012 21:36:48,05.06.2012 21:58:00,"21 mins, 12 secs",1272000
1-754744405,1,Variant 2,2,06.06.2012 00:42:00,06.06.2012 00:42:00,0 millis,0
1-754949761,6,Variant 175,175,06.06.2012 15:34:19,13.06.2012 00:21:10,"6 days, 8 hours",550011000
1-755039071,1,Variant 2,2,06.06.2012 14:51:21,06.06.2012 14:51:21,0 millis,0
1-755123451,1,Variant 2,2,06.06.2012 21:48:04,06.06.2012 21:48:04,0 millis,0
1-755151337,2,Variant 4,4,06.06.2012 22:02:19,06.06.2012 22:22:35,"20 mins, 16 secs",1216000
1-755193882,2,Variant 3,3,07.06.2012 00:39:18,07.06.2012 00:39:50,32 secs,32000
1-755198841,1,Variant 2,2,07.06.2012 01:31:49,07.06.2012 01:31:49,0 millis,0
1-755218095,2,Variant 3,3,07.06.2012 00:59:53,14.06.2012 17:38:36,"7 days, 16 hours",664723000
1-755248531,1,Variant 2,2,07.06.2012 06:40:56,07.06.2012 06:40:56,0 millis,0
1-755443602,3,Variant 17,17,07.06.2012 18:48:12,07.06.2012 19:03:55,"15 mins, 43 secs",943000
1-755467807,3,Variant 8,8,07.06.2012 19:38:08,07.06.2012 19:42:35,"4 mins, 27 secs",267000
1-755478621,1,Variant 2,2,07.06.2012 19:23:55,07.06.2012 19:23:55,0 millis,0
